id,pred
2019_1101_1113,0.31154101892625924
2019_1101_1120,0.05725128161016509
2019_1101_1124,0.20787890648786514
2019_1101_1125,0.3293945635098366
2019_1101_1133,0.48420556752451943
2019_1101_1138,0.11322771433896012
2019_1101_1153,0.16055207541706062
2019_1101_1159,0.4203076139732158
2019_1101_1181,0.03876305833598116
2019_1101_1192,0.6222557779173642
2019_1101_1196,0.1883029164183058
2019_1101_1199,0.12447063444924604
2019_1101_1205,0.5472866915014172
2019_1101_1209,0.35108839475331244
2019_1101_1211,0.050017248129858916
2019_1101_1222,0.10281358362176161
2019_1101_1233,0.7292296834574798
2019_1101_1234,0.2900971102427571
2019_1101_1235,0.13045173190257656
2019_1101_1242,0.15832999814750698
2019_1101_1243,0.16391869080801383
2019_1101_1246,0.07449859444092191
2019_1101_1251,0.3013733256292309
2019_1101_1257,0.24674056676006823
2019_1101_1261,0.0858372014057768
2019_1101_1266,0.21985528839761606
2019_1101_1268,0.17538105903607723
2019_1101_1276,0.05967045844521513
2019_1101_1277,0.07702886751247076
2019_1101_1278,0.3410403694795713
2019_1101_1279,0.20103030485399181
2019_1101_1280,0.09724509187513998
2019_1101_1285,0.4394365933700437
2019_1101_1293,0.2952248060120247
2019_1101_1295,0.7901841796726088
2019_1101_1297,0.15238926913390857
2019_1101_1300,0.7164321829730247
2019_1101_1305,0.25200022397765737
2019_1101_1308,0.3294707697021229
2019_1101_1314,0.07187000533614156
2019_1101_1318,0.3370275545395554
2019_1101_1326,0.34882492091232475
2019_1101_1328,0.3464222996449847
2019_1101_1330,0.2614850623921331
2019_1101_1332,0.16008654801950384
2019_1101_1341,0.6334821672998522
2019_1101_1345,0.06012941805654169
2019_1101_1371,0.28042148647379755
2019_1101_1385,0.3039995319116364
2019_1101_1387,0.3004748590178312
2019_1101_1388,0.1835441327891128
2019_1101_1393,0.1920896628926618
2019_1101_1396,0.47870320402810773
2019_1101_1397,0.08781520202484899
2019_1101_1403,0.09294860986449135
2019_1101_1414,0.22235092777004606
2019_1101_1416,0.4096587064478445
2019_1101_1429,0.2793117537763351
2019_1101_1433,0.2401798085538271
2019_1101_1436,0.2743657916841549
2019_1101_1437,0.17057522922676593
2019_1101_1438,0.037823206695578884
2019_1101_1439,0.07858957883963316
2019_1101_1449,0.17773349678877676
2019_1101_1458,0.11782188998763327
2019_1101_1459,0.15153329423576983
2019_1101_1463,0.4729112124367164
2019_1113_1120,0.12111298255138132
2019_1113_1124,0.37004304019906326
2019_1113_1125,0.5178939559877287
2019_1113_1133,0.6707487897393244
2019_1113_1138,0.21915286378189053
2019_1113_1153,0.2993019795756673
2019_1113_1159,0.6157932902669395
2019_1113_1181,0.08272708957407612
2019_1113_1192,0.7857945454819785
2019_1113_1196,0.34177128078548324
2019_1113_1199,0.2423648588948447
2019_1113_1205,0.727778166140725
2019_1113_1209,0.5400411236030087
2019_1113_1211,0.1048481103000328
2019_1113_1222,0.20101464358051416
2019_1113_1233,0.8583528768701927
2019_1113_1234,0.476260774173529
2019_1113_1235,0.25153016334439626
2019_1113_1242,0.2971238341262882
2019_1113_1243,0.30535173172320107
2019_1113_1246,0.15433633863651697
2019_1113_1251,0.48994534396826434
2019_1113_1257,0.42234490310659556
2019_1113_1261,0.17337537341791065
2019_1113_1266,0.38660478790717046
2019_1113_1268,0.32282545700369314
2019_1113_1276,0.12515851609003203
2019_1113_1277,0.15846791036893032
2019_1113_1278,0.5340655252460826
2019_1113_1279,0.36040669647520907
2019_1113_1280,0.19525694302937968
2019_1113_1285,0.6351993324545815
2019_1113_1293,0.4772135023199574
